Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 383 test(s).
test_webhook_response_includes_secret_key (apps.consent.tests.test_govstack_api.ConfigWebhookTests.test_webhook_response_includes_secret_key)
secretKey is in the GovStack Webhook required schema — must appear in ... ok
test_all_govstack_views_extend_shared_throttle_base (apps.consent.tests.test_govstack_api.ConsentGovStackThrottleScopeTests.test_all_govstack_views_extend_shared_throttle_base)
Every class in govstack_views.py ending in "View" (except the base ... ok
test_representative_views_use_govstack_bb_scope (apps.consent.tests.test_govstack_api.ConsentGovStackThrottleScopeTests.test_representative_views_use_govstack_bb_scope)
Spot-check one view from each of the 3 GovStack namespaces ... ok
test_settings_govstack_bb_rate_is_configured (apps.consent.tests.test_govstack_api.ConsentGovStackThrottleScopeTests.test_settings_govstack_bb_rate_is_configured) ... ok
test_cannot_sign_another_users_record (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_cannot_sign_another_users_record) ... ok
test_create_signature (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature) ... ok
test_create_signature_accepts_flat_body (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_accepts_flat_body) ... ok
test_create_signature_duplicate_returns_400 (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_duplicate_returns_400) ... ok
test_create_signature_missing_required_field_returns_400 (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_missing_required_field_returns_400) ... ok
test_create_signature_missing_signature_field_returns_400 (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_missing_signature_field_returns_400) ... ok
test_create_signature_missing_verification_signed_by_returns_400 (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_missing_verification_signed_by_returns_400) ... ok
test_create_signature_persists_caller_signature_verbatim (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_persists_caller_signature_verbatim) ... ok
test_create_signature_persists_caller_verification_signed_by_verbatim (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_persists_caller_verification_signed_by_verbatim) ... ok
test_create_signature_sets_record_state_signed (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_create_signature_sets_record_state_signed) ... ok
test_post_consent_record_includes_signature_key (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_post_consent_record_includes_signature_key)
POST /service/individual/record/consent-record/ must return {consentRecord, revision, signature}. ... ok
test_signature_requires_auth (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_signature_requires_auth) ... ok
test_update_signature (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_update_signature) ... ok
test_update_signature_accepts_flat_body (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_update_signature_accepts_flat_body)
Bug 6 regression coverage for PUT. ... ok
test_update_signature_creates_audit_entry (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_update_signature_creates_audit_entry) ... ok
test_update_signature_creates_revision (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_update_signature_creates_revision) ... ok
test_update_signature_does_not_overwrite_caller_signature_with_hash (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_update_signature_does_not_overwrite_caller_signature_with_hash)
Bug 2/3 combined regression: updating unrelated fields (e.g. ... ok
test_update_signature_when_none_exists_returns_404 (apps.consent.tests.test_govstack_api.ConsentRecordSignatureTests.test_update_signature_when_none_exists_returns_404) ... ok
test_data_agreement_revision_serialized_snapshot_matches_spec_envelope (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_data_agreement_revision_serialized_snapshot_matches_spec_envelope)
Same envelope-shape assertion as above, for a DataAgreement revision. ... ok
test_policy_list_includes_pagination (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_policy_list_includes_pagination)
ConfigPolicyListView must support offset/limit (F7 fix). ... ok
test_policy_revision_is_append_only (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_policy_revision_is_append_only) ... ok
test_policy_revision_serialized_snapshot_matches_spec_envelope (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_policy_revision_serialized_snapshot_matches_spec_envelope)
GovStack spec (Revision.serializedSnapshot description, bb-consent ... ok
test_previous_revision_successor_points_to_new (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_previous_revision_successor_points_to_new) ... ok
test_revision_chain_links_predecessor (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_chain_links_predecessor) ... ok
test_revision_hash_is_deterministic (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_hash_is_deterministic) ... ok
test_revision_serialized_snapshot_is_a_string (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_serialized_snapshot_is_a_string)
GovStack spec: Revision.serializedSnapshot is type: string, not a ... ok
test_revision_serializer_admin_actor_in_authorized_by_other (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_serializer_admin_actor_in_authorized_by_other)
F8 fix: admin/org actors go in authorizedByOther, not authorizedByIndividual. ... ok
test_revision_serializer_includes_predecessor_signature (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_serializer_includes_predecessor_signature)
RevisionSerializer must expose predecessorSignature (F7/Round-6 fix). ... ok
test_revision_serializer_includes_signed_without_object_id (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_serializer_includes_signed_without_object_id)
RevisionSerializer must expose signedWithoutObjectId (F7/Round-6 fix). ... ok
test_revision_serializer_includes_successor (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_serializer_includes_successor)
RevisionSerializer must expose successor (F2a fix). ... ok
test_revision_serializer_serializedsnapshot_string_reflects_envelope (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_revision_serializer_serializedsnapshot_string_reflects_envelope)
RevisionSerializer.get_serializedSnapshot() must keep serializing ... ok
test_snapshot_does_not_contain_predecessor_hash_key (apps.consent.tests.test_govstack_api.ConsentRevisionTests.test_snapshot_does_not_contain_predecessor_hash_key)
serializedSnapshot must be a clean object snapshot — no _predecessor_hash (F2b fix). ... ok
test_repost_cannot_backdate_timestamp_without_leaving_a_trail (apps.consent.tests.test_govstack_api.CreateEndpointSignatureAuditTests.test_repost_cannot_backdate_timestamp_without_leaving_a_trail)
The mutation itself (rewriting timestamp) is still allowed — this BB ... ok
test_repost_with_signature_creates_audit_entry (apps.consent.tests.test_govstack_api.CreateEndpointSignatureAuditTests.test_repost_with_signature_creates_audit_entry) ... ok
test_repost_with_signature_for_already_granted_category_creates_revision (apps.consent.tests.test_govstack_api.CreateEndpointSignatureAuditTests.test_repost_with_signature_for_already_granted_category_creates_revision) ... ok
test_all_accessible_by_any_authenticated_individual (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_accessible_by_any_authenticated_individual) ... ok
test_all_citizen2_sees_only_own_record (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_citizen2_sees_only_own_record) ... ok
test_all_nonexistent_da_returns_404 (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_nonexistent_da_returns_404) ... ok
test_all_pagination (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_pagination) ... ok
test_all_requires_auth (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_requires_auth) ... ok
test_all_response_includes_total (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_response_includes_total)
Pagination envelope standardization: this endpoint must include ... ok
test_all_returns_only_own_records (apps.consent.tests.test_govstack_api.DataAgreementAllConsentRecordsTests.test_all_returns_only_own_records) ... ok
test_audit_consent_record_detail_malformed_uuid_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_audit_consent_record_detail_malformed_uuid_returns_400)
UUID-typed route, audit namespace. ... ok
test_audit_data_agreement_detail_malformed_int_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_audit_data_agreement_detail_malformed_int_returns_400)
Integer-typed route, audit namespace. ... ok
test_config_data_agreement_detail_invalid_id_literal_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_config_data_agreement_detail_invalid_id_literal_returns_400)
Locks in the upstream bb-consent Gherkin harness's ... ok
test_config_data_agreement_detail_valid_but_nonexistent_id_still_404s (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_config_data_agreement_detail_valid_but_nonexistent_id_still_404s)
Sanity check: a well-formed but nonexistent int ID must still 404 ... ok
test_config_data_agreement_detail_wire_encoded_garbage_id_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_config_data_agreement_detail_wire_encoded_garbage_id_returns_400)
Same harness scenario, second malformed value: dataAgreementId = ... ok
test_config_policy_detail_malformed_uuid_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_config_policy_detail_malformed_uuid_returns_400)
UUID-typed route, config namespace. ... ok
test_config_webhook_detail_malformed_uuid_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_config_webhook_detail_malformed_uuid_returns_400)
UUID-typed route, config namespace (webhook). ... ok
test_service_data_agreement_detail_malformed_int_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_service_data_agreement_detail_malformed_int_returns_400)
Integer-typed route, service namespace. ... ok
test_service_individual_record_consent_record_malformed_uuid_returns_400 (apps.consent.tests.test_govstack_api.MalformedPathIdRoutingTests.test_service_individual_record_consent_record_malformed_uuid_returns_400)
UUID-typed route, service namespace (ConsentRecord). ... ok
test_config_individuals_list_includes_total (apps.consent.tests.test_govstack_api.PaginationTotalFieldTests.test_config_individuals_list_includes_total) ... ok
test_config_webhooks_list_includes_total (apps.consent.tests.test_govstack_api.PaginationTotalFieldTests.test_config_webhooks_list_includes_total) ... ok
test_service_individual_consent_record_list_includes_total (apps.consent.tests.test_govstack_api.PaginationTotalFieldTests.test_service_individual_consent_record_list_includes_total) ... ok
test_service_individuals_list_includes_total (apps.consent.tests.test_govstack_api.PaginationTotalFieldTests.test_service_individuals_list_includes_total) ... ok
test_verification_consent_records_list_includes_total (apps.consent.tests.test_govstack_api.PaginationTotalFieldTests.test_verification_consent_records_list_includes_total) ... ok
test_verification_data_agreements_list_includes_total (apps.consent.tests.test_govstack_api.PaginationTotalFieldTests.test_verification_data_agreements_list_includes_total) ... ok
test_config_policy_detail_malformed_revision_id_returns_400_not_500 (apps.consent.tests.test_govstack_api.PolicyDetailMalformedRevisionIdTests.test_config_policy_detail_malformed_revision_id_returns_400_not_500) ... ok
test_config_policy_detail_wellformed_nonexistent_revision_id_still_404 (apps.consent.tests.test_govstack_api.PolicyDetailMalformedRevisionIdTests.test_config_policy_detail_wellformed_nonexistent_revision_id_still_404)
Preserve pre-fix behavior for a well-formed-but-nonexistent UUID ... ok
test_service_policy_detail_malformed_revision_id_returns_400_not_500 (apps.consent.tests.test_govstack_api.PolicyDetailMalformedRevisionIdTests.test_service_policy_detail_malformed_revision_id_returns_400_not_500) ... ok
test_service_policy_detail_wellformed_nonexistent_revision_id_returns_404 (apps.consent.tests.test_govstack_api.PolicyDetailMalformedRevisionIdTests.test_service_policy_detail_wellformed_nonexistent_revision_id_returns_404) ... ok
test_create_data_agreement_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2PolicyDataAgreementAuditTests.test_create_data_agreement_writes_audit_entry) ... ok
test_create_policy_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2PolicyDataAgreementAuditTests.test_create_policy_writes_audit_entry) ... ok
test_data_agreement_update_shows_up_in_audit_consent_log (apps.consent.tests.test_govstack_api.Round2PolicyDataAgreementAuditTests.test_data_agreement_update_shows_up_in_audit_consent_log) ... ok
test_policy_creation_shows_up_in_audit_consent_log (apps.consent.tests.test_govstack_api.Round2PolicyDataAgreementAuditTests.test_policy_creation_shows_up_in_audit_consent_log)
AuditConsentLogView's own docstring claims GovStack Sec 6.3 ... ok
test_update_data_agreement_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2PolicyDataAgreementAuditTests.test_update_data_agreement_writes_audit_entry) ... ok
test_update_policy_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2PolicyDataAgreementAuditTests.test_update_policy_writes_audit_entry) ... ok
test_create_webhook_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2WebhookAuditTests.test_create_webhook_writes_audit_entry) ... ok
test_delete_webhook_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2WebhookAuditTests.test_delete_webhook_writes_audit_entry) ... ok
test_update_webhook_writes_audit_entry (apps.consent.tests.test_govstack_api.Round2WebhookAuditTests.test_update_webhook_writes_audit_entry) ... ok
test_grant_idempotent_updates_signature (apps.consent.tests.test_govstack_api.Round9GrantAutoSignatureTests.test_grant_idempotent_updates_signature)
Calling grant() twice on the same record must not raise an error. ... ok
test_grant_service_creates_consent_signature_record (apps.consent.tests.test_govstack_api.Round9GrantAutoSignatureTests.test_grant_service_creates_consent_signature_record)
ConsentService.grant() must persist a ConsentSignature row. ... ok
test_grant_signature_has_string_verification_type (apps.consent.tests.test_govstack_api.Round9GrantAutoSignatureTests.test_grant_signature_has_string_verification_type)
Auto-created signature must use verificationMethod='string'. ... ok
test_grant_via_service_api_returns_non_null_signature (apps.consent.tests.test_govstack_api.Round9GrantAutoSignatureTests.test_grant_via_service_api_returns_non_null_signature)
POST consent-record must return signature != null (Round 9 / F9 fix). ... ok
test_rtbf_does_not_delete_required_forgettable_records (apps.consent.tests.test_govstack_api.Round9RTBFRequiredGuardTests.test_rtbf_does_not_delete_required_forgettable_records)
A category with both is_required=True and forgettable=True must NOT be deleted by RTBF. ... ok
test_policy_detail_with_invalid_revision_id_returns_404 (apps.consent.tests.test_govstack_api.Round9RevisionIdParamTests.test_policy_detail_with_invalid_revision_id_returns_404)
Non-existent revisionId → 404. ... ok
test_policy_detail_with_revision_id_returns_specific_revision (apps.consent.tests.test_govstack_api.Round9RevisionIdParamTests.test_policy_detail_with_revision_id_returns_specific_revision)
?revisionId=<rev1_id> → returns rev1, not the latest. ... ok
test_policy_detail_without_revision_id_returns_latest (apps.consent.tests.test_govstack_api.Round9RevisionIdParamTests.test_policy_detail_without_revision_id_returns_latest)
No ?revisionId → latest revision (successor=None). ... ok
test_create_webhook_with_disabled_false_creates_active_webhook (apps.consent.tests.test_govstack_api.Round9WebhookDisabledFieldTests.test_create_webhook_with_disabled_false_creates_active_webhook)
disabled=false must create an active webhook. ... ok
test_create_webhook_with_disabled_true_creates_disabled_webhook (apps.consent.tests.test_govstack_api.Round9WebhookDisabledFieldTests.test_create_webhook_with_disabled_true_creates_disabled_webhook)
Spec-minimal payload with disabled=true must create an is_disabled=True webhook. ... ok
test_update_webhook_with_disabled_field (apps.consent.tests.test_govstack_api.Round9WebhookDisabledFieldTests.test_update_webhook_with_disabled_field)
PUT with disabled=true must disable the webhook. ... ok
test_draft_individual_and_data_agreement_are_ids_not_objects (apps.consent.tests.test_govstack_api.ServiceConsentRecordDraftTests.test_draft_individual_and_data_agreement_are_ids_not_objects)
Round 9: spec ConsentRecord.individual and .dataAgreement use x-fk-model — ... ok
test_draft_missing_agreement_id_returns_400 (apps.consent.tests.test_govstack_api.ServiceConsentRecordDraftTests.test_draft_missing_agreement_id_returns_400) ... ok
test_draft_missing_individual_id_returns_400 (apps.consent.tests.test_govstack_api.ServiceConsentRecordDraftTests.test_draft_missing_individual_id_returns_400)
individualId is now required (F14 fix). ... ok
test_draft_returns_unsigned_record (apps.consent.tests.test_govstack_api.ServiceConsentRecordDraftTests.test_draft_returns_unsigned_record) ... ok
test_draft_signature_stub_has_all_required_fields (apps.consent.tests.test_govstack_api.ServiceConsentRecordDraftTests.test_draft_signature_stub_has_all_required_fields)
Draft response signature stub must include all 8 GovStack Signature schema required fields (F4/Round-6 fix). ... ok
test_consent_record_requires_auth (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_consent_record_requires_auth) ... ok
test_delete_on_consent_record_detail_returns_405 (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_delete_on_consent_record_detail_returns_405)
GovStack spec has NO DELETE on /service/individual/record/consent-record/{id}/. ... ok
test_get_consent_record_is_read_only_and_does_not_call_boundary (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_get_consent_record_is_read_only_and_does_not_call_boundary)
Repeated mounted GETs must not mutate consent state or cross the boundary. ... ok
test_grant_consent_via_service_api (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_grant_consent_via_service_api) ... ok
test_grant_invalid_agreement_returns_400 (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_grant_invalid_agreement_returns_400) ... ok
test_list_consent_records_empty (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_list_consent_records_empty) ... ok
test_withdraw_consent_via_service_api (apps.consent.tests.test_govstack_api.ServiceConsentRecordTests.test_withdraw_consent_via_service_api) ... ok
test_create_consent_record_by_da_id (apps.consent.tests.test_govstack_api.ServiceDataAgreementConsentRecordTests.test_create_consent_record_by_da_id) ... ok
test_read_consent_record_by_da_id (apps.consent.tests.test_govstack_api.ServiceDataAgreementConsentRecordTests.test_read_consent_record_by_da_id) ... ok
test_read_nonexistent_consent_record_returns_404 (apps.consent.tests.test_govstack_api.ServiceDataAgreementConsentRecordTests.test_read_nonexistent_consent_record_returns_404) ... ok
test_current_record_get_has_bounded_malformed_and_not_found_errors (apps.consent.tests.test_govstack_api.ServiceDataAgreementCurrentConsentRecordParityTests.test_current_record_get_has_bounded_malformed_and_not_found_errors) ... ok
test_current_record_get_is_read_only_and_never_calls_external_boundary (apps.consent.tests.test_govstack_api.ServiceDataAgreementCurrentConsentRecordParityTests.test_current_record_get_is_read_only_and_never_calls_external_boundary) ... ok
test_current_record_get_is_scoped_to_authenticated_citizen_and_category (apps.consent.tests.test_govstack_api.ServiceDataAgreementCurrentConsentRecordParityTests.test_current_record_get_is_scoped_to_authenticated_citizen_and_category) ... ok
test_current_record_get_matches_exact_existing_serializer_allowlist (apps.consent.tests.test_govstack_api.ServiceDataAgreementCurrentConsentRecordParityTests.test_current_record_get_matches_exact_existing_serializer_allowlist) ... ok
test_current_record_get_requires_authentication (apps.consent.tests.test_govstack_api.ServiceDataAgreementCurrentConsentRecordParityTests.test_current_record_get_requires_authentication) ... ok
test_current_record_get_returns_only_current_row_not_history (apps.consent.tests.test_govstack_api.ServiceDataAgreementCurrentConsentRecordParityTests.test_current_record_get_returns_only_current_row_not_history) ... ok
test_admin_get_other_individual_by_valid_int_pk_returns_200 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_admin_get_other_individual_by_valid_int_pk_returns_200) ... ok
test_get_individual_malformed_pk_returns_400 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_get_individual_malformed_pk_returns_400) ... ok
test_get_individual_nonexistent_int_pk_returns_404 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_get_individual_nonexistent_int_pk_returns_404) ... ok
test_get_own_individual_by_valid_int_pk_returns_200 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_get_own_individual_by_valid_int_pk_returns_200) ... ok
test_put_individual_malformed_pk_returns_400 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_put_individual_malformed_pk_returns_400) ... ok
test_put_individual_nonexistent_int_pk_by_admin_returns_404 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_put_individual_nonexistent_int_pk_by_admin_returns_404) ... ok
test_put_own_individual_by_valid_int_pk_returns_200 (apps.consent.tests.test_govstack_api.ServiceIndividualDetailTests.test_put_own_individual_by_valid_int_pk_returns_200) ... ok
test_individual_response_includes_identity_provider_id (apps.consent.tests.test_govstack_api.ServiceIndividualTests.test_individual_response_includes_identity_provider_id)
identityProviderId is now a spec-required field (F9 fix). ... ok
test_list_individuals_as_admin_returns_array (apps.consent.tests.test_govstack_api.ServiceIndividualTests.test_list_individuals_as_admin_returns_array)
Staff see all individuals as an array under 'individuals' key (F6 fix). ... ok
test_list_individuals_as_citizen_returns_array (apps.consent.tests.test_govstack_api.ServiceIndividualTests.test_list_individuals_as_citizen_returns_array)
Non-staff also get the plural 'individuals' array (not singular 'individual'). ... ok
test_list_individuals_requires_auth (apps.consent.tests.test_govstack_api.ServiceIndividualTests.test_list_individuals_requires_auth) ... ok
test_rtbf_deletes_forgettable_records (apps.consent.tests.test_govstack_api.ServiceRightToBeForgottenTests.test_rtbf_deletes_forgettable_records) ... ok
test_rtbf_requires_auth (apps.consent.tests.test_govstack_api.ServiceRightToBeForgottenTests.test_rtbf_requires_auth) ... ok
test_rtbf_retains_non_forgettable_records (apps.consent.tests.test_govstack_api.ServiceRightToBeForgottenTests.test_rtbf_retains_non_forgettable_records) ... ok
test_rtbf_writes_audit_entry (apps.consent.tests.test_govstack_api.ServiceRightToBeForgottenTests.test_rtbf_writes_audit_entry) ... ok
test_malformed_data_agreement_id_returns_400_not_500 (apps.consent.tests.test_govstack_api.ServiceVerificationConsentRecordsMalformedFilterTests.test_malformed_data_agreement_id_returns_400_not_500) ... ok
test_malformed_individual_id_returns_400_not_500 (apps.consent.tests.test_govstack_api.ServiceVerificationConsentRecordsMalformedFilterTests.test_malformed_individual_id_returns_400_not_500) ... ok
test_wellformed_nonexistent_data_agreement_id_returns_empty_list (apps.consent.tests.test_govstack_api.ServiceVerificationConsentRecordsMalformedFilterTests.test_wellformed_nonexistent_data_agreement_id_returns_empty_list) ... ok
test_wellformed_nonexistent_individual_id_returns_empty_list (apps.consent.tests.test_govstack_api.ServiceVerificationConsentRecordsMalformedFilterTests.test_wellformed_nonexistent_individual_id_returns_empty_list)
A syntactically valid but nonexistent integer individualId must ... ok
test_verification_consent_record_detail (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_consent_record_detail)
Consumer can read a single consent record for verification. ... ok
test_verification_consent_record_detail_requires_consumer_scope (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_consent_record_detail_requires_consumer_scope)
Plain citizen must receive 403 on verification detail endpoint. ... ok
test_verification_consent_records_requires_consumer_scope (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_consent_records_requires_consumer_scope)
Plain citizen must receive 403 on verification list endpoint. ... ok
test_verification_consent_records_returns_granted (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_consent_records_returns_granted)
Consumer can query granted consent records. ... ok
test_verification_data_agreements_list (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_data_agreements_list)
Consumer can list data agreements for verification. ... ok
test_verification_data_agreements_requires_consumer_scope (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_data_agreements_requires_consumer_scope)
Plain citizen (not in data_consumers) must receive 403. ... ok
test_verification_filter_by_individual (apps.consent.tests.test_govstack_api.ServiceVerificationTests.test_verification_filter_by_individual)
Staff/admin can filter verification results by individual. ... ok
test_citizen_a_cannot_access_citizen_b_export_detail (apps.consent.tests.test_api.CitizenIsolationAPITests.test_citizen_a_cannot_access_citizen_b_export_detail) ... ok
test_citizen_a_cannot_see_citizen_b_consent_records (apps.consent.tests.test_api.CitizenIsolationAPITests.test_citizen_a_cannot_see_citizen_b_consent_records) ... ok
test_citizen_a_cannot_see_citizen_b_exports (apps.consent.tests.test_api.CitizenIsolationAPITests.test_citizen_a_cannot_see_citizen_b_exports) ... ok
test_excludes_inactive_categories (apps.consent.tests.test_api.ConsentCategoryListAPITests.test_excludes_inactive_categories) ... ok
test_response_fields_present (apps.consent.tests.test_api.ConsentCategoryListAPITests.test_response_fields_present) ... ok
test_returns_active_categories_authenticated (apps.consent.tests.test_api.ConsentCategoryListAPITests.test_returns_active_categories_authenticated) ... ok
test_unauthenticated_returns_401 (apps.consent.tests.test_api.ConsentCategoryListAPITests.test_unauthenticated_returns_401) ... ok
test_empty_list_for_new_citizen (apps.consent.tests.test_api.ConsentRecordListAPITests.test_empty_list_for_new_citizen) ... ok
test_idor_cannot_see_other_citizens_records (apps.consent.tests.test_api.ConsentRecordListAPITests.test_idor_cannot_see_other_citizens_records) ... ok
test_record_fields_present (apps.consent.tests.test_api.ConsentRecordListAPITests.test_record_fields_present) ... ok
test_returns_own_records (apps.consent.tests.test_api.ConsentRecordListAPITests.test_returns_own_records) ... ok
test_unauthenticated_returns_401 (apps.consent.tests.test_api.ConsentRecordListAPITests.test_unauthenticated_returns_401) ... ok
test_grant_action_updates_status (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_grant_action_updates_status) ... ok
test_invalid_action_returns_400 (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_invalid_action_returns_400) ... ok
test_missing_action_returns_400 (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_missing_action_returns_400) ... ok
test_unauthenticated_returns_401 (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_unauthenticated_returns_401) ... ok
test_unknown_category_returns_400 (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_unknown_category_returns_400) ... ok
test_withdraw_action_updates_status (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_withdraw_action_updates_status) ... ok
test_withdraw_required_category_returns_400 (apps.consent.tests.test_api.ConsentRecordUpdateAPITests.test_withdraw_required_category_returns_400) ... ok
test_export_response_fields (apps.consent.tests.test_api.DataExportRequestAPITests.test_export_response_fields) ... ok
test_get_detail_other_citizens_request_returns_404 (apps.consent.tests.test_api.DataExportRequestAPITests.test_get_detail_other_citizens_request_returns_404) ... ok
test_get_detail_own_request (apps.consent.tests.test_api.DataExportRequestAPITests.test_get_detail_own_request) ... ok
test_get_returns_own_exports (apps.consent.tests.test_api.DataExportRequestAPITests.test_get_returns_own_exports) ... ok
test_get_unauthenticated_returns_401 (apps.consent.tests.test_api.DataExportRequestAPITests.test_get_unauthenticated_returns_401) ... ok
test_post_creates_export_request (apps.consent.tests.test_api.DataExportRequestAPITests.test_post_creates_export_request) ... ok
test_post_second_request_while_pending_returns_400 (apps.consent.tests.test_api.DataExportRequestAPITests.test_post_second_request_while_pending_returns_400) ... ok
test_post_unauthenticated_returns_401 (apps.consent.tests.test_api.DataExportRequestAPITests.test_post_unauthenticated_returns_401) ... ok
test_returns_only_active_categories (apps.consent.tests.test_services.ConsentServiceGetActiveCategoriesTests.test_returns_only_active_categories) ... ok
test_returns_all_categories_for_citizen (apps.consent.tests.test_services.ConsentServiceGetCitizenConsentsTests.test_returns_all_categories_for_citizen) ... ok
test_returns_empty_queryset_for_new_citizen (apps.consent.tests.test_services.ConsentServiceGetCitizenConsentsTests.test_returns_empty_queryset_for_new_citizen) ... ok
test_returns_only_this_citizens_records (apps.consent.tests.test_services.ConsentServiceGetCitizenConsentsTests.test_returns_only_this_citizens_records) ... ok
test_returns_all_exports_for_citizen (apps.consent.tests.test_services.ConsentServiceGetCitizenExportsTests.test_returns_all_exports_for_citizen) ... ok
test_returns_empty_for_new_citizen (apps.consent.tests.test_services.ConsentServiceGetCitizenExportsTests.test_returns_empty_for_new_citizen) ... ok
test_returns_only_this_citizens_exports (apps.consent.tests.test_services.ConsentServiceGetCitizenExportsTests.test_returns_only_this_citizens_exports) ... ok
test_grant_with_specific_revision_uses_that_revision (apps.consent.tests.test_services.ConsentServiceGrantRevisionTests.test_grant_with_specific_revision_uses_that_revision)
H-02 fix: when a revision is supplied to grant(), it is used not discarded. ... ok
test_grant_withdraw_regrant_withdraw_returns_false (apps.consent.tests.test_services.ConsentServiceGrantRevisionTests.test_grant_withdraw_regrant_withdraw_returns_false) ... ok
test_grant_creates_record_with_granted_status (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_creates_record_with_granted_status) ... ok
